date,approve,disapprove
1/22/17,45,45
1/23/17,45,46
1/24/17,44.05,45.1
1/25/17,43.1,41.93333333
1/26/17,43.8,47.2
1/27/17,43.25,47.75
1/28/17,43.7,48.5
1/29/17,45.6,47.55
1/30/17,45.93333333,48.93333333
1/31/17,43.76666667,47.63333333
2/1/17,44,49.95
2/2/17,42.86,49.68
2/3/17,44.45,48.85
2/4/17,44.55,47.675
2/5/17,44.625,49.2
2/6/17,43.36666667,49.83333333
2/7/17,42.875,48.9
2/8/17,43.16666667,49.86666667
2/9/17,43.6,49.46666667
2/10/17,43.85,50.3
2/11/17,43.35,51.25
2/12/17,42.26,52.28
2/13/17,42.76666667,49.83333333
2/14/17,41.575,50.9
2/15/17,42.26666667,51.46666667
2/16/17,40.3,52.4
2/17/17,43.275,51.775
2/18/17,41.825,50.275
2/19/17,41.38333333,51.91666667
2/20/17,42.375,50.975
2/21/17,42.03333333,51
2/22/17,43.6,47.82
2/23/17,44.26666667,51.1
2/24/17,42.03333333,50.33333333
2/25/17,42.03333333,50.63333333
2/26/17,43.2,50.73333333
2/27/17,43.03333333,50.43333333
2/28/17,43.7,49.13333333
3/1/17,43.175,50.3
3/2/17,44.95,48.7
3/3/17,44.2,48.9
3/4/17,43.08,50.24
3/5/17,44.76,48.54
3/6/17,42.65,47.25
3/7/17,42.9,49.5
3/8/17,43.76666667,49.2
3/9/17,44.25,49.575
3/10/17,44.23333333,48.4
3/11/17,44.725,49.225
3/12/17,41.42,52.56
3/13/17,42.96666667,50.43333333
3/14/17,42.1,50.63333333
3/15/17,41.83333333,51.23333333
3/16/17,42.64,52.4
3/17/17,42.46666667,50.26666667
3/18/17,40.46666667,52.46666667
3/19/17,41.93333333,51.4
3/20/17,42.175,51.25
3/21/17,41.825,49.425
3/22/17,41.63333333,51.73333333
3/23/17,41.6,53.5
3/24/17,42.4,51.36666667
3/25/17,41.66666667,50.96666667
3/26/17,39.73333333,52.6
3/27/17,40.1,52.38
3/28/17,39.28,52.04
3/29/17,38.6,55.02
3/30/17,40.1,52.9
3/31/17,42.06666667,50.96666667
4/1/17,41.1,52.13333333
4/2/17,40.8,51.76666667
4/3/17,41.05,52.625
4/4/17,41.625,49.925
4/5/17,40.75,53.775
4/6/17,40.86,51.92
4/7/17,40.73333333,51.43333333
4/8/17,41.13333333,51.03333333
4/9/17,43.16666667,49.93333333
4/10/17,43.66666667,49.43333333
4/11/17,41.7,50.52
4/12/17,40.7,52.06
4/13/17,42.75,51.5
4/14/17,42.3,50.53333333
4/15/17,42.56666667,50.23333333
4/16/17,44.4,50.2
4/17/17,42.1,52.25
4/18/17,40.23333333,54.33333333
4/19/17,42,50.36666667
4/20/17,41.51428571,52.32857143
4/21/17,42.6,50.6
4/22/17,40.05,53.8
4/23/17,42,51.375
4/24/17,40.425,52.225
4/25/17,40.91666667,51.15
4/26/17,40.56666667,52.5
4/27/17,40.7,54.64
4/28/17,42.3,49.73333333
4/29/17,40.86666667,51.53333333
4/30/17,42.33333333,51.56666667
5/1/17,42.2,51.63333333
5/2/17,42.1,49.9
5/3/17,41.7,50.8
5/4/17,41.84,52.14
5/5/17,40.9,52.3
5/6/17,40.76666667,51.3
5/7/17,42.3,50.3
5/8/17,39.93333333,52.2
5/9/17,41.625,50.475
5/10/17,39.33333333,52.13333333
5/11/17,41.5,53.225
5/12/17,40.03333333,52.9
5/13/17,38.975,54.175
5/14/17,38.63333333,54.5
5/15/17,38.53333333,54.53333333
5/16/17,38.2,53.375
5/17/17,38.675,54.125
5/18/17,36.2,58.44
5/19/17,37.33333333,55.13333333
5/20/17,37.525,55.45
5/21/17,37.03333333,55.7
5/22/17,36.9,55.825
5/23/17,38.575,53.725
5/24/17,38.3,53.7
5/25/17,37.9,57.32
5/26/17,38.63333333,54.2
5/27/17,39.26666667,54.6
5/28/17,40.83333333,51.63333333
5/29/17,39.96666667,53.4
5/30/17,38.975,53.475
5/31/17,40.3,52.25
6/1/17,39.975,54.1
6/2/17,38.13333333,54.86666667
6/3/17,36.66666667,56.03333333
6/4/17,37.56666667,55.83333333
6/5/17,37.53333333,55.46666667
6/6/17,37.54,55.22
6/7/17,37.96666667,56.03333333
6/8/17,38.475,55.725
6/9/17,38.86666667,54.5
6/10/17,37.03333333,56.5
6/11/17,36.625,58.025
6/12/17,39.06,54.12
6/13/17,38.35,54.675
6/14/17,38.06666667,55.8
6/15/17,39.95,55.075
6/16/17,38.6,54.8
6/17/17,37.93333333,54.8
6/18/17,35.1,59.45
6/19/17,38.94,54.9
6/20/17,38.26666667,55.26666667
6/21/17,40.05,53.5
6/22/17,39.925,54.8
6/23/17,37.33333333,55.23333333
6/24/17,36.96666667,56.06666667
6/25/17,36.725,54.725
6/26/17,35.6,59.05
6/27/17,37.35,54.275
6/28/17,37.06666667,55.86666667
6/29/17,37.72,56.12
6/30/17,37.86666667,55.73333333
7/1/17,37.9,54.56666667
7/2/17,36.275,57.725
7/3/17,37.1,54.93333333
7/4/17,36.93333333,54.93333333
7/5/17,37.7,55.36666667
7/6/17,38.75,55.95
7/7/17,38.4,54.7
7/8/17,39.93333333,53.43333333
7/9/17,40.075,53.975
7/10/17,39.4,55.45
7/11/17,37.38,55.64
7/12/17,40.45,54.375
7/13/17,38.52,56
7/14/17,39.16666667,54.06666667
7/15/17,40.3,53.225
7/16/17,39.55,53.5
7/17/17,38.23333333,54.7
7/18/17,37.15,56.025
7/19/17,38.06,56.9
7/20/17,38.26,55.32
7/21/17,37.66666667,54.63333333
7/22/17,37.93333333,53.7
7/23/17,37.43333333,54.56666667
7/24/17,38.025,55.575
7/25/17,37.3,55.025
7/26/17,35.425,58.325
7/27/17,38.175,55.475
7/28/17,37.86666667,55.96666667
7/29/17,36.6,56.86666667
7/30/17,37,56.83333333
7/31/17,38.775,55.875
8/1/17,37.525,55.675
8/2/17,36.16666667,55.9
8/3/17,36.975,58.05
8/4/17,36.93333333,55.66666667
8/5/17,35,57.55
8/6/17,36.08333333,58.08333333
8/7/17,36.46666667,57.96666667
8/8/17,36.075,56.475
8/9/17,36.06,58.24
8/10/17,38.225,55.65
8/11/17,38.63333333,53.73333333
8/12/17,36.825,55.65
8/13/17,35.43333333,56.86666667
8/14/17,39,53.72
8/15/17,36.25,54.58333333
8/16/17,34.93333333,58.2
8/17/17,37.65,56.475
8/18/17,35.63333333,56.06666667
8/19/17,36.58,56.3
8/20/17,34.94,59.02
8/21/17,35.78,60
8/22/17,36.6,56.43333333
8/23/17,34.725,59.8
8/24/17,36.125,58.15
8/25/17,34.8,58.33333333
8/26/17,36.525,57.1
8/27/17,35.66666667,57.76666667
8/28/17,36.86666667,56.66666667
8/29/17,36.94,56.64
8/30/17,36.15,59.1
8/31/17,37.22,57.96
9/1/17,35.3,58.33333333
9/2/17,36.53333333,56.53333333
9/3/17,37.4,55.86666667
9/4/17,37.7,56.16666667
9/5/17,38.925,53.35
9/6/17,39.25,55.175
9/7/17,38.725,55.45
9/8/17,40.65,52.95
9/9/17,38.425,53.625
9/10/17,37.9,54.96666667
9/11/17,37.825,56.525
9/12/17,36.84,53.85
9/13/17,37.075,54.575
9/14/17,39.63333333,53.75
9/15/17,39.1,53.575
9/16/17,39.325,54.525
9/17/17,39.85,52.975
9/18/17,39.3,54.5
9/19/17,39,51.96
9/20/17,38.20142857,54.93714286
9/21/17,39.46,54.88
9/22/17,38.43333333,54.33333333
9/23/17,38.53333333,53.4
9/24/17,38.56,53.86
9/25/17,38.46666667,54.86666667
9/26/17,36.54,57.14
9/27/17,37.17833333,54.31166667
9/28/17,38.18333333,55.95
9/29/17,37.43333333,56.26666667
9/30/17,37.475,53.85
10/1/17,39.4,54.25
10/2/17,37,58.7
10/3/17,38.575,54.95
10/4/17,38.26666667,55.83666667
10/5/17,37.4,57.425
10/6/17,38,55.6
10/7/17,36.4,57.1
10/8/17,36.1,57.45
10/9/17,38,55.7
10/10/17,37.18,55.52
10/11/17,37.955,55.91166667
10/12/17,36.63333333,56.1
10/13/17,38.23333333,55.56666667
10/14/17,36.83333333,56.96666667
10/15/17,37.08,55.58
10/16/17,38.44,54.3
10/17/17,37.7,56.275
10/18/17,35.87333333,58.88
10/19/17,37.425,56.75
10/20/17,36.425,58.05
10/21/17,36.7,56.96666667
10/22/17,36.5,55.8
10/23/17,37.75,55.975
10/24/17,35.9,56.125
10/25/17,36.95333333,57.96333333
10/26/17,37.42,57.34
10/27/17,36.46666667,57.5
10/28/17,37.1,56.26666667
10/29/17,35.13333333,58.56666667
10/30/17,37.6,56.31428571
10/31/17,37.3,56.5
11/1/17,38.02714286,57.43285714
11/2/17,38.25,55.55
11/3/17,37.1,57.05
11/4/17,36.33333333,56.9
11/5/17,36.95,56.85
11/6/17,38.225,55.525
11/7/17,37.2,55.2
11/8/17,37.98666667,55.85166667
11/9/17,37.325,55.45
11/10/17,37.3,57.26666667
11/11/17,38.16666667,55.73333333
11/12/17,38.5,55.33333333
11/13/17,38.56,53.64
11/14/17,36.35,56.15
11/15/17,38.54,54.49166667
11/16/17,38.26666667,55.4
11/17/17,38.8,54.86666667
11/18/17,37.9,55.86666667
11/19/17,40.1,53.8
11/20/17,35.65,58.25
11/21/17,36.814,54.252
11/22/17,38.48,56.8
11/23/17,38.3,53.95
11/24/17,38.325,55.65
11/25/17,39.16666667,54.46666667
11/26/17,38.1,55.53333333
11/27/17,37.3,55.5
11/28/17,38.2,54.6
11/29/17,36.83666667,57.20833333
11/30/17,37.025,55.1
12/1/17,36.93333333,57.43333333
12/2/17,36.33333333,56.76666667
12/3/17,36.9,57.66666667
12/4/17,36.55,57.46666667
12/5/17,36.62,54.89666667
12/6/17,37.02,57.82
12/7/17,36.675,57.275
12/8/17,35.725,60.475
12/9/17,36.63333333,57.96666667
12/10/17,36.23333333,57.16666667
12/11/17,36.32,59.12
12/12/17,36.06,55.86
12/13/17,37.11166667,56.19666667
12/14/17,36.63333333,58
12/15/17,37.325,57.225
12/16/17,36.2,57.8
12/17/17,34.45,58.925
12/18/17,37.3,56.325
12/19/17,36.975,55.45
12/20/17,35.82,57.63
12/21/17,37.775,55.325
12/22/17,37.5,56
12/23/17,37.06666667,55.73333333
12/24/17,39.86666667,54.03333333
12/25/17,38.5,55.4
12/26/17,37.462,53.842
12/27/17,37.1,57.62
12/28/17,38.06666667,55.63333333
12/29/17,37.76666667,55.5
12/30/17,39.53333333,53.9
12/31/17,39.25,53.8
1/1/18,36,55
1/2/18,39.23333333,53.16666667
1/3/18,39.9725,52.8175
1/4/18,39.3,53.95
1/5/18,41.725,52.325
1/6/18,41.95,51.6
1/7/18,39.3,54.56666667
1/8/18,39.05,54.8
1/9/18,39.96666667,52.93333333
1/10/18,39.085,54.225
1/11/18,41.23333333,52.4
1/12/18,41.7,52.65
1/13/18,39.5,52.65
1/14/18,38.53333333,55.83333333
1/15/18,36.875,54.55
1/16/18,39.8,53.83333333
1/17/18,39.025,55.95
1/18/18,37.775,57.275
1/19/18,37.85,56.05
1/20/18,38.275,56.325
1/21/18,36.95,57.4
1/22/18,39.56666667,56.26666667
1/23/18,37.66666667,54.83333333
1/24/18,40.2,55.7
1/25/18,38.1,55.6
1/26/18,39.3,53.76666667
1/27/18,39.1,54.1
1/28/18,38.7,55.3
1/29/18,39.6,52.75
1/30/18,39.625,52.175
1/31/18,41.66666667,52.86666667
2/1/18,42.26666667,52.63333333
2/2/18,40.425,54.675
2/3/18,40.4,52.6
2/4/18,40.15,54.3
2/5/18,41.6,50.7
2/6/18,39.4,52.73333333
2/7/18,40.54,54.62
2/8/18,42.3,52.35
2/9/18,40.2,53.45
2/10/18,40.86666667,51.83333333
2/11/18,40.375,54.125
2/12/18,39.5,53.25
2/13/18,39.875,53.625
2/14/18,40.2,53.73333333
2/15/18,37.9,52.06666667
2/16/18,39.6,53.85
2/17/18,38.6,54.75
2/18/18,38.2,56.1
2/19/18,39.175,55.725
2/20/18,39.14,53.96
2/21/18,40.58,54.48
2/22/18,38.96666667,55.76666667
2/23/18,39.425,55.275
2/24/18,41.03333333,53.73333333
2/25/18,40.675,53.125
2/26/18,41.03333333,52.76666667
2/27/18,40.33333333,51.96666667
2/28/18,41.65,54.25
3/1/18,38.73333333,55.33333333
3/2/18,39.3,54.75
3/3/18,41.15,52.1
3/4/18,40.6,52.43333333
3/5/18,40.5,52.7
3/6/18,40.3,51.4
3/7/18,42.575,52.9
3/8/18,41.93333333,52.5
3/9/18,37.9,53.1
3/10/18,40.03333333,52.03333333
3/11/18,39.96,54.64
3/12/18,40.45,52.5
3/13/18,39.7,53
3/14/18,40.92,53.88
3/15/18,38.5,54.95
3/16/18,39.95,54.75
3/17/18,40.06666667,53.56666667
3/18/18,40.25,54.275
3/19/18,40.9,55
3/20/18,38.93333333,51.38333333
3/21/18,40.7,53.1
3/22/18,38.25,54
3/23/18,41.4,54.4
3/24/18,39.65,53.7
3/25/18,39.275,55.1
3/26/18,38.65,55.05
3/27/18,39.1,53
3/28/18,40.46666667,55.2
3/29/18,40.1,54.2
3/30/18,40.55,52.95
3/31/18,39.3,55.03333333
4/1/18,39.36666667,54.46666667
4/2/18,39.45,51.9
4/3/18,38.26666667,54.03333333
4/4/18,39.75,56.3
4/5/18,40.15,53.95
4/6/18,38.55,55.3
4/7/18,39.76666667,53.5
4/8/18,40.1,55.425
4/9/18,38.15,54.7
4/10/18,40.7,51.83333333
4/11/18,40.38,55.42
4/12/18,38.95,53.9
4/13/18,40.425,54
4/14/18,41,53.35
4/15/18,39.26666667,55
4/16/18,37.475,55.075
4/17/18,38.74,55.68
4/18/18,40.95,54.625
4/19/18,39.66666667,55.53333333
4/20/18,39.36666667,54.23333333
4/21/18,41.05,51.25
4/22/18,38.7,55.13333333
4/23/18,39.8,53.65
4/24/18,38.3,53.26666667
4/25/18,42.36666667,53.06666667
4/26/18,38.75,55.3
4/27/18,39.9,53.25
4/28/18,40.55,51.6
4/29/18,40.7,52.83333333
4/30/18,40.3,52.08
5/1/18,42.3,51.1
5/2/18,42.85,52.18333333
5/3/18,44.9,48.8
5/4/18,42.4,52.4
5/5/18,43.55,52
5/6/18,41.725,52.675
5/7/18,41.05,52.95
5/8/18,41.45,50.525
5/9/18,43.8,54.15
5/10/18,41.16666667,51.3
5/11/18,43.3,53.8
5/12/18,41.03333333,50.7
5/13/18,43.5,53.26666667
5/14/18,42.16666667,52.06666667
5/15/18,41.23333333,51.63333333
5/16/18,42.54,51.34
5/17/18,39.85,55
5/18/18,42.65,51.7
5/19/18,43.5,54
5/20/18,40.425,54.35
5/21/18,41.5,53
5/22/18,40.36666667,52
5/23/18,44.13333333,51.1
5/24/18,44.9,52.5
5/25/18,44,52.5
5/26/18,43.7,53.55
5/27/18,40.5,53.33333333
5/28/18,39.4,53.05
5/29/18,41,51.125
5/30/18,40.46,53.84
5/31/18,42.15,52.075
6/1/18,41.9,52.05
6/2/18,41.1,54
6/3/18,40.525,52.875
6/4/18,39.3,53.73333333
6/5/18,37.56666667,54.73333333
6/6/18,40.95,52.975
6/7/18,39.2,53.9
6/8/18,39.75,54.1
6/9/18,40.3,54.9
6/10/18,41.21666667,52.41666667
6/11/18,39.7,54
6/12/18,41.13333333,51.96666667
6/13/18,42.46,50.66
6/14/18,41.475,51.475
6/15/18,42.05,49.475
6/16/18,44.1,51.9
6/17/18,42.62,51.12
6/18/18,41.3,52.9
6/19/18,41.32,50.92
6/20/18,42.34,52.72
6/21/18,39.15,53.3
6/22/18,42.25,52.25
6/23/18,40.8,55
6/24/18,41.2,52.18
6/25/18,39.65,54.5
6/26/18,38.83333333,51.86666667
6/27/18,42.73333333,51.56666667
6/28/18,40.5,51.65
6/29/18,40.65,54.2
6/30/18,40.3,51.66666667
7/1/18,43.36666667,52.7
7/2/18,41.45,53.25
7/3/18,41.35,50.975
7/4/18,44.15,52.85
7/5/18,42.55,51.35
7/6/18,41.9,51.85
7/7/18,40.5,55.8
7/8/18,41.475,53.6
7/9/18,40.23333333,51.46666667
7/10/18,39.23333333,51.7
7/11/18,41,53.8
7/12/18,38.1,54.85
7/13/18,41.35,53
7/14/18,40.66666667,52.33333333
7/15/18,42.16,51.02
7/16/18,41.25,51.65
7/17/18,41.28333333,52.41666667
7/18/18,42.23333333,52.2
7/19/18,40.36666667,51.7
7/20/18,41.36,54.02
7/21/18,41.65,51.5
7/22/18,40.52,52.44
7/23/18,40.96666667,51.7
7/24/18,40.63333333,50.9
7/25/18,41.63333333,52.76666667
7/26/18,43.05,51.6
7/27/18,42.23333333,52.5
7/28/18,40.05,52.4
7/29/18,41.16666667,51.83333333
7/30/18,41.7,52.2
7/31/18,39.6,53.05
8/1/18,41.575,52.2
8/2/18,40,53.16666667
8/3/18,41.43333333,53.13333333
8/4/18,41.7,52.6
8/5/18,39.925,52.45
8/6/18,41.15,51.7
8/7/18,41.55,50.2
8/8/18,42.3,53.13333333
8/9/18,41.3,51.5
8/10/18,42.7,53.75
8/11/18,38,52
8/12/18,41.16666667,53.66666667
8/13/18,41,52
8/14/18,41.13333333,52.06666667
8/15/18,41.025,50.15
8/16/18,42.125,51.425
8/17/18,42,53
8/18/18,42.5,52.8
8/19/18,41.32,51.52
8/20/18,39.975,55.625
8/21/18,41.7,51.03333333
8/22/18,40.8,53.76666667
8/23/18,39.05,53.25
8/24/18,41.2,52.96666667
8/25/18,39.85,53.3
8/26/18,40.76666667,53.63333333
8/27/18,40.7,52.96666667
8/28/18,38.46666667,54.46666667
8/29/18,39.7,54.84
8/30/18,40.14,53.68
8/31/18,40,52.4
9/1/18,39.75,53.5
9/2/18,40.1,52.58
9/3/18,40.86666667,53.63333333
9/4/18,39.23333333,52.76666667
9/5/18,40.96666667,53.63333333
9/6/18,40.65,51.95
9/7/18,39.725,54.25
9/8/18,40.4,53.3
9/9/18,39.61428571,53.65714286
9/10/18,38.6,54.25
9/11/18,40,52.03333333
9/12/18,40.9,53.4
9/13/18,40.33333333,54.3
9/14/18,39.85,53.9
9/15/18,39.75,53
