date,approve,disapprove
9/16/18,40.33333333,53.56666667
9/17/18,41.95,52.6
9/18/18,41.76666667,51.23333333
9/19/18,42.5,52.8
9/20/18,39.95,55.95
9/21/18,41.6,51.36666667
9/22/18,40.75,52.25
9/23/18,39.4,53.95
9/24/18,40.42,52.64
9/25/18,40.7,51.33333333
9/26/18,43.2,51.96666667
9/27/18,42,50.8
9/28/18,40.35,50.65
9/29/18,41.45,52.2
9/30/18,42.14,52.9
10/1/18,40.86,53.56
10/2/18,39.475,53.05
10/3/18,41.825,52.225
10/4/18,41.7,52.06666667
10/5/18,37.7,55.3
10/6/18,39.6,53.36666667
10/7/18,41.73333333,54.03333333
10/8/18,39.93333333,53.53333333
10/9/18,39.25,52.45
10/10/18,42.9,52.36666667
10/11/18,40.925,52.175
10/12/18,42,52.7
10/13/18,41.25,51.35
10/14/18,42.38,53
10/15/18,40.53333333,52.1
10/16/18,41.36666667,50.3
10/17/18,42.58,51.22
10/18/18,42.1,52.4
10/19/18,41.14,52.5
10/20/18,40.8,54.06666667
10/21/18,42.025,50.8
10/22/18,41.15,51.7
10/23/18,40.75,51.35
10/24/18,43.675,52.475
10/25/18,41.05,51.75
10/26/18,42.225,52.7
10/27/18,43.2,51.3
10/28/18,41.2,52.4
10/29/18,40.275,53.575
10/30/18,40.45,52.6
10/31/18,42.8,52.05
11/1/18,42.425,51.45
11/2/18,43.5,52.9
11/3/18,41.04,52.4
11/4/18,40.96666667,52.8
11/5/18,42.1,52.05
11/6/18,41.66666667,49.7
11/7/18,43.76666667,52.13333333
11/8/18,42.25,51.75
11/9/18,43,52
11/10/18,41.9,52.55
11/11/18,42.1,52.66666667
11/12/18,42.325,52.575
11/13/18,41.41666667,53.88333333
11/14/18,42,52.5
11/15/18,43.46666667,53.3
11/16/18,42.15,51.8
11/17/18,43,50.5
11/18/18,42.14,52.18
11/19/18,41.775,52.7
11/20/18,41.375,52.075
11/21/18,41.85,51.5
11/22/18,42.75,51.7
11/23/18,42.85,51.4
11/24/18,42.4,51.8
11/25/18,41.9,53.23333333
11/26/18,42.15,51.3
11/27/18,41.7,50.45
11/28/18,43.15,49.5
11/29/18,42.43333333,53.36666667
11/30/18,43.1,51.43333333
12/1/18,41.9,52
12/2/18,40.65,53.33333333
12/3/18,41.7,51.8
12/4/18,42.36666667,49.63333333
12/5/18,42.1,51.6
12/6/18,41.24,50.74
12/7/18,41.8,52.3
12/8/18,41.55,52
12/9/18,41.9375,52.575
12/10/18,42.1,53.2
12/11/18,42.95,50.5
12/12/18,42.425,52.2
12/13/18,44.3,51.2
12/14/18,41.55,52.05
12/15/18,45,50.8
12/16/18,41.95,54.1
12/17/18,42.825,52.2
12/18/18,42.1,51.3
12/19/18,42,52
12/20/18,41.56666667,53.9
12/21/18,42.7,53.1
12/22/18,40.33333333,54.06666667
12/23/18,40.425,52.35
12/24/18,41.65,52.85
12/25/18,42.25,51.65
12/26/18,40.7,54.2
12/27/18,40.93333333,52.76666667
12/28/18,39.9,51.9
12/29/18,40.2,53.6
12/30/18,40.05,53.15
12/31/18,41.05,52.7
1/1/19,41.5,51.75
1/2/19,40.8,54.05
1/3/19,40.6,53.8
1/4/19,38.9,56.7
1/5/19,40.3,54.13333333
1/6/19,41.25,53.25
1/7/19,40,54.36666667
1/8/19,40,53.05
1/9/19,40.43333333,53.43333333
1/10/19,40.05,55.425
1/11/19,40.13333333,53.83333333
1/12/19,41.13333333,54.1
1/13/19,40.68571429,54.12857143
1/14/19,38.66666667,57.66666667
1/15/19,40.3,53.36666667
1/16/19,39.2,54.9
1/17/19,39.85,55.2
1/18/19,40.2,55.5
1/19/19,40.7,54.7
1/20/19,38.93333333,56.35
1/21/19,38.16666667,56
1/22/19,40.16666667,53.6
1/23/19,40.6,54.56666667
1/24/19,39.1,56.1
1/25/19,38.3,55.6
1/26/19,39,57.3
1/27/19,39.31666667,55.65
1/28/19,40.43333333,54.53333333
1/29/19,39.1,53.53333333
1/30/19,38.75,56.5
1/31/19,40.7,53.86666667
2/1/19,39.76666667,55.5
2/2/19,39.73333333,55.1
2/3/19,39.475,55
2/4/19,38.05,55.3
2/5/19,39.36666667,53.83333333
2/6/19,39.95,54.35
2/7/19,38.2,55.6
2/8/19,40.13333333,54.4
2/9/19,38.65,55.1
2/10/19,41.55,53.675
2/11/19,39,56
2/12/19,40,53.53333333
2/13/19,41.45,53.65
2/14/19,41.55,52.45
2/15/19,42.15,52.85
2/16/19,42.55,52.35
2/17/19,40.8,54.76666667
2/18/19,41.16666667,53.13333333
2/19/19,42.8,51.16666667
2/20/19,42.35,54.15
2/21/19,40.85,53.875
2/22/19,40.5,53.03333333
2/23/19,41.4,53.9
2/24/19,41.06,53.84
2/25/19,40.46666667,55.13333333
2/26/19,41.16666667,52.63333333
2/27/19,42.6,52.86666667
2/28/19,41.05,53.825
3/1/19,41.05,53.15
3/2/19,40.775,54.15
3/3/19,39.9,54.3
3/4/19,41.5,53.35
3/5/19,40.825,52.475
3/6/19,41.4,52.65
3/7/19,41.4,52
3/8/19,40.4,53.63333333
3/9/19,41.15,52.2
3/10/19,41.38333333,54.16666667
3/11/19,41.55,52.45
3/12/19,41.7,51.9
3/13/19,41.56666667,52.13333333
3/14/19,41.05,54.1
3/15/19,41.26,52.8
3/16/19,39.7,54.15
3/17/19,40.98,52.42
3/18/19,40.54,55.4
3/19/19,39.73333333,54.36666667
3/20/19,41,53.73333333
3/21/19,40.775,53.2
3/22/19,39.55,53.85
3/23/19,40.3,54.4
3/24/19,40.775,52.725
3/25/19,40.53333333,53.3
3/26/19,42.075,52.3
3/27/19,41.48,52.24
3/28/19,40.85,52.1
3/29/19,40.7,52.65
3/30/19,42.7,51.5
3/31/19,42.95,51.3
4/1/19,42,51.55
4/2/19,42.16666667,51.53333333
4/3/19,43.03333333,51
4/4/19,42.1,52.6
4/5/19,41.36666667,52.96666667
4/6/19,40.5,53.36666667
4/7/19,42.44,52.96
4/8/19,41.15,53.35
4/9/19,40.925,52.575
4/10/19,41,51
4/11/19,39,52
4/12/19,40,52
4/13/19,42,52.5
4/14/19,40,56
4/15/19,39.25,52
4/16/19,41.25,53
4/17/19,42,50
4/18/19,41,51
4/19/19,38.5,53.5
4/20/19,39.33333333,55.33333333
4/21/19,39.33333333,54
4/22/19,45,48
4/23/19,40.66666667,51.66666667
4/24/19,41.5,52.5
4/25/19,39,53.5
4/26/19,42,52
4/27/19,40.5,52
4/28/19,43,51.5
4/29/19,41.7,52.775
4/30/19,42.2,52
5/1/19,43,52.5
5/2/19,41,53
5/3/19,40,51
5/4/19,42,49
5/5/19,42,52.2
5/6/19,42,52
5/7/19,41,51.66666667
5/8/19,40,52
5/9/19,44.5,50
5/10/19,42,51
5/11/19,39,55
5/12/19,41.6,52.8
5/13/19,40.5,55.5
5/14/19,41,51.66666667
5/15/19,39,54
5/16/19,42,52
5/17/19,40,52
5/18/19,42,52
5/19/19,37,58
5/20/19,40.125,55
5/21/19,40.5,52.5
5/22/19,41,53
5/23/19,42,51
5/24/19,42,53
5/26/19,41.33333333,50.66666667
5/27/19,40,54
5/28/19,42,50.33333333
5/29/19,42,54
5/30/19,40.33333333,53.66666667
5/31/19,42.5,53
6/1/19,43,49
6/2/19,41,52
6/4/19,42.6,50.2
6/5/19,40.5,54.5
6/6/19,43,49
6/7/19,42.5,51
6/8/19,44,50
6/9/19,41.75,52.75
6/10/19,41,53.5
6/11/19,42.5,52.5
6/12/19,45,47
6/14/19,43,50.5
6/16/19,42,53
6/17/19,40.5,53.66666667
6/18/19,42.33333333,51.66666667
6/19/19,45,50
6/20/19,42.5,51.5
6/21/19,42,51
6/22/19,40.5,52.5
6/23/19,41,52.5
6/24/19,43,51
6/25/19,42,51
6/26/19,40,53
6/27/19,43.5,48.5
6/28/19,42,52
6/29/19,41,51
6/30/19,41.33333333,53
7/1/19,41,53.75
7/2/19,41.75,51.5
7/3/19,42,51
7/4/19,42,50
7/5/19,45,49
7/6/19,43,51
7/7/19,44,51.5
7/8/19,43,51
7/9/19,40.66666667,52.33333333
7/10/19,40.5,53
7/11/19,45,49
7/12/19,42.33333333,51
7/13/19,43,51
7/14/19,40,53.5
7/15/19,43,50
7/16/19,42,52
7/17/19,43,52
7/18/19,41.33333333,53
7/19/19,42,52
7/20/19,41,54
7/21/19,41,53.33333333
7/22/19,42,53.5
7/23/19,42.25,52
7/24/19,41,52
7/25/19,40.5,55.5
7/26/19,40,53
7/27/19,42.5,51.5
7/28/19,42,53
7/29/19,44,52
7/30/19,42,52.33333333
7/31/19,40.66666667,54
8/1/19,41.5,54
8/2/19,41,53
8/3/19,42.25,52.5
8/4/19,40.5,55.5
8/5/19,39.66666667,57
8/6/19,40.5,51
8/7/19,42,52
8/8/19,42,52
8/9/19,41,52.5
8/10/19,42,50
8/11/19,42,52
8/12/19,43,52
8/13/19,40.75,52.25
8/14/19,42.33333333,53
8/15/19,41.5,52.5
8/16/19,42,53
8/17/19,42,51
8/18/19,39.25,56
8/19/19,41,51
8/20/19,41.2,52.6
8/21/19,43,50
8/22/19,43,51
8/23/19,40.5,53.5
8/24/19,41.33333333,53.33333333
8/25/19,40.5,54
8/26/19,39,54
8/27/19,40.33333333,53.33333333
8/28/19,44,49
8/29/19,41,54
8/30/19,39,56
8/31/19,41,51
9/1/19,42.66666667,51.33333333
9/2/19,43,51
9/3/19,43,50
9/4/19,41.5,52.5
9/5/19,40,54
9/6/19,44,50
9/7/19,40.5,54.5
9/8/19,41.5,53.25
9/9/19,40.5,53
9/10/19,42.66666667,51.33333333
9/11/19,43,50
9/12/19,42,53
9/13/19,41,55.5
9/14/19,42.5,51.5
9/15/19,40.66666667,56
9/16/19,42,53
9/17/19,40.33333333,52.33333333
9/18/19,41,52
9/20/19,40.5,55.5
9/21/19,40,54
9/22/19,41.33333333,53
9/23/19,41.66666667,53
9/24/19,42,52
9/25/19,41.66666667,52.66666667
9/26/19,40.5,53.75
9/27/19,41,53
9/28/19,39,54
9/29/19,40,53.5
9/30/19,39,55.66666667
10/1/19,41.6,52.2
10/2/19,41,52
10/3/19,42,53
10/4/19,42,50
10/5/19,39.5,54.5
10/6/19,42.5,52.5
10/7/19,40,54.5
10/8/19,41.6,52.8
10/9/19,37,55
10/10/19,42.5,51
10/11/19,40,53
10/12/19,44,49
10/13/19,39.57142857,56.42857143
10/14/19,45,49
10/15/19,40,53.25
10/17/19,40,53.5
10/18/19,39,53
10/19/19,39,56
10/20/19,40.6,55.2
10/21/19,41.33333333,53
10/22/19,40.5,52
10/23/19,40,51.5
10/24/19,41.5,51.5
10/25/19,42,51
10/26/19,41,52
10/27/19,39.5,53.5
10/28/19,40,55.25
10/29/19,40.66666667,53.66666667
10/30/19,41.5,55.5
10/31/19,40.5,53.5
11/1/19,41,51
11/2/19,41,54
11/3/19,42,52
11/4/19,41.5,51
11/5/19,40.66666667,52.33333333
11/6/19,42,52
11/7/19,41,51
11/8/19,39.66666667,54.33333333
11/9/19,39,55
11/10/19,39.5,53
11/11/19,41,53
11/12/19,40.66666667,53.33333333
11/13/19,40,54.5
11/14/19,43,54
11/15/19,41.4,52
11/16/19,40,52
11/17/19,39.75,54.5
11/18/19,43.2,53
11/19/19,41.33333333,51.66666667
11/20/19,40,54.5
11/21/19,41,52
11/22/19,42.5,51.25
11/24/19,41,53.75
11/25/19,42,51
11/26/19,41.66666667,52
11/27/19,40,51
11/28/19,40,53
11/29/19,40.5,53
11/30/19,40,52
12/1/19,39,53
12/2/19,40,53
12/3/19,40.33333333,52.66666667
12/4/19,41,52.5
12/5/19,40,55
12/6/19,39.5,51.5
12/7/19,41,52.66666667
12/8/19,43,50
12/9/19,40.66666667,55
12/10/19,41.25,51
12/11/19,42,52
12/12/19,41,50.5
12/13/19,40,49
12/14/19,41.66666667,52.33333333
12/15/19,43,51.75
12/16/19,40,50
12/17/19,41.75,52.25
12/18/19,42,51
12/19/19,40,52.33333333
12/20/19,41,54
12/22/19,41,53
12/23/19,40.5,52
12/24/19,40,52
12/26/19,42,51.5
12/27/19,40.5,54.5
12/28/19,40,51
12/29/19,40,52
12/30/19,40,55.66666667
12/31/19,40.66666667,51
1/1/20,41,50
1/3/20,41,52
1/4/20,42,50
1/5/20,40,54
1/6/20,42,52
1/7/20,41.25,52.5
1/8/20,40,54.66666667
1/9/20,39.5,54.5
1/10/20,42,50
1/11/20,41.6,52.4
1/12/20,41,53.5
1/13/20,39,52
1/14/20,41,52.33333333
1/15/20,41.5,52.5
1/16/20,41,53
1/17/20,40,53
1/18/20,41.66666667,52.33333333
1/19/20,41.5,54.25
1/20/20,40,55.5
1/21/20,41.8,52.4
1/22/20,40.66666667,53.33333333
1/23/20,44.5,49.5
1/24/20,41.33333333,53
1/25/20,42,54
1/26/20,41.5,53
1/27/20,41,54
1/28/20,41.5,52.25
1/29/20,42.4,52.4
1/30/20,43,52
1/31/20,41,52
2/1/20,40.5,53.5
2/2/20,40.25,52.5
2/3/20,40,52
2/4/20,41.66666667,52
2/5/20,42.66666667,51
2/7/20,43,49
2/9/20,41.5,51.75
2/10/20,41,52
2/11/20,40.33333333,52
2/12/20,40,51
2/13/20,42,49
2/15/20,42.25,51
2/16/20,44,51.5
2/17/20,42.5,52.5
2/18/20,41.33333333,51.33333333
2/19/20,42.5,52.5
2/20/20,39,55.5
2/21/20,41,53
2/22/20,42.65,51.85
2/23/20,40.66666667,53.33333333
2/24/20,40,52
2/25/20,41.75,51.5
2/26/20,42,53
2/27/20,41,53
2/28/20,44,50.5
2/29/20,42,52
3/1/20,41.33333333,52.33333333
3/3/20,41.75,50.75
3/4/20,42.5,53
3/5/20,42.5,51.5
3/6/20,41,51
3/7/20,42.33333333,52.66666667
3/8/20,44,50
3/9/20,42,52
3/10/20,42,51.5
3/11/20,40.5,51.5
3/12/20,43.5,50
3/13/20,42,52.66666667
3/14/20,42.66666667,51
3/15/20,44,52
3/16/20,41.5,53
3/17/20,43.66666667,52
3/18/20,48.5,49.5
3/19/20,41,55
3/20/20,45,50.5
3/21/20,46,48
3/22/20,47.2,48
3/23/20,46,48
3/24/20,44,52
3/25/20,45.33333333,49.33333333
3/26/20,43.33333333,50
3/27/20,43,52
3/28/20,43.5,53.5
3/29/20,44,52.125
3/30/20,47.5,48.5
3/31/20,45,50
4/1/20,44,48.66666667
4/2/20,45,52
4/3/20,44,51
4/4/20,43.85,52.125
4/5/20,43,51.5
4/6/20,45,47
4/7/20,42.6,51.2
4/8/20,42,51
4/9/20,43.5,51.5
4/10/20,43.36666667,53.33333333
4/11/20,42.5,51.5
4/12/20,44,52
4/13/20,44,51
4/14/20,44.26666667,52.56666667
4/15/20,45,48.20666667
4/16/20,42,53.5
4/17/20,43,51
4/18/20,43.56666667,53.1
4/19/20,44.33333333,50.33333333
4/20/20,42.75,53.5
4/21/20,44.225,51.25
4/22/20,43,51
4/23/20,47,46
4/24/20,43,50.5
4/25/20,44.45,52.05
4/26/20,41.83333333,52.33333333
4/27/20,44,52
4/28/20,45.725,50.525
4/29/20,43,50.33333333
4/30/20,44,50
5/1/20,42,48
5/2/20,44.8,52.15
5/3/20,43.5,51.5
5/4/20,44,51
5/5/20,43.62,51.58
5/6/20,44,52
5/7/20,44,51
5/8/20,41.5,52.5
5/9/20,42.36,54.04
5/10/20,43.66666667,51.33333333
5/11/20,45,49
5/12/20,43.4,53.575
5/13/20,47,49
5/14/20,44,51
5/15/20,43,51.5
5/16/20,42.4,54.6
5/17/20,42.66666667,53
5/18/20,42.66666667,54.33333333
5/19/20,40.775,54.725
5/20/20,41,55.5
5/21/20,42.66666667,50.66666667
5/22/20,46,49
5/23/20,41.9,55.6
5/24/20,42,51.5
5/25/20,44.5,51
5/26/20,42.4,53.6
5/27/20,42.5,52.5
5/28/20,44.5,52
5/29/20,43.5,52
5/30/20,41.75,55.75
5/31/20,42.5,52
6/1/20,41,54.5
6/2/20,40.63333333,55.36666667
6/3/20,39.66666667,53.33333333
6/4/20,40,55.5
6/5/20,39.75,55
6/6/20,37.2,60.3
6/7/20,39.33333333,56.33333333
6/8/20,40,53
6/9/20,40.375,56.125
6/10/20,40.5,53.5
6/11/20,41.5,54
6/12/20,40.33333333,54.66666667
6/13/20,40.15,56.1
6/14/20,39,56.66666667
6/15/20,40,57.5
6/16/20,41.92,54.88
6/17/20,40,55
6/18/20,41,55
6/19/20,38.5,57
6/20/20,40,55.66666667
6/21/20,38,57
6/22/20,40.33333333,55.33333333
6/23/20,41,52.75
6/24/20,38.72333333,55.27333333
6/25/20,41,54
6/26/20,41,55
6/27/20,42.1,56.4
6/28/20,38.66666667,57
6/29/20,40.5,55.5
6/30/20,39.5,55.16666667
7/1/20,40.33333333,53.33333333
7/2/20,40.5,54
7/3/20,38,58
7/4/20,43,52
7/5/20,43,55
7/6/20,41,54.33333333
7/7/20,40.66666667,54
7/8/20,39.5,55
7/9/20,39.25,56.5
7/10/20,40.5,54.5
7/12/20,40.33333333,56
7/13/20,42,54
7/14/20,40,54.5
7/15/20,39.5,56
7/16/20,39.5,55
7/17/20,39,56
7/19/20,40.33333333,55.33333333
7/20/20,37,60.5
7/21/20,40,55
7/22/20,41.5,53.5
7/23/20,40,56
7/24/20,42,52
7/26/20,40.66666667,55.66666667
7/27/20,43,51.5
7/28/20,40.74,55.34
7/29/20,41.5,54
7/30/20,40,53.5
7/31/20,43,52
8/2/20,40.8,55.6
8/3/20,40.33333333,54.66666667
8/4/20,41.5,54.25
8/5/20,40,54
8/6/20,41,52
8/7/20,40,55.5
8/8/20,39,57
8/9/20,43.5,52
8/10/20,40,55.4
8/11/20,40.8,54
8/12/20,41,54.66666667
8/13/20,40,56
8/14/20,42,52
8/15/20,41.2,54.6
8/16/20,45,53
8/17/20,39.33333333,54.33333333
8/18/20,41.33333333,53.66666667
8/19/20,39,59.5
8/20/20,39,56.33333333
8/21/20,39,57
8/22/20,38,57
8/23/20,41.5,54.875
8/24/20,42,53
8/25/20,42.66666667,53.33333333
8/26/20,41.06,49.08
8/27/20,39,57
8/28/20,42.25,53
8/29/20,46,50
8/30/20,42.66666667,52.66666667
8/31/20,40,55
9/1/20,42.4,52.4
9/2/20,44,52
9/3/20,42.66666667,54.33333333
9/5/20,40,55
9/6/20,42.75,53.75
9/7/20,39.5,55.5
9/8/20,41.25,53.25
9/9/20,42,52.5
9/10/20,39.49,45.7
9/11/20,43.5,50
9/12/20,42,53
9/13/20,42.5,54.25
9/14/20,41.66666667,54.33333333
9/15/20,42.33333333,54.66666667
9/16/20,41,53.25
9/17/20,41,53.5
9/18/20,46,49
9/19/20,44,52
9/20/20,40.75,55.25
9/22/20,44.66666667,49.66666667